country,iso,year,diabetes_prevalence,treatment_rate,obesity_prevalence
Denmark,DNK,1990,0.026466619923599298,0.3188798484988415,8.57632
Denmark,DNK,1991,0.0271614530637285,0.32310206478973147,8.8285
Denmark,DNK,1992,0.0278188043779278,0.327693054220042,9.09095
Denmark,DNK,1993,0.02843549669492845,0.3326193294809855,9.36231
Denmark,DNK,1994,0.0289769294017703,0.337866286425612,9.64552
Denmark,DNK,1995,0.02942362310483095,0.343483804233706,9.94201
Denmark,DNK,1996,0.029765232698109552,0.3495067430993845,10.25471
Denmark,DNK,1997,0.02998355699407795,0.355957443570212,10.58054
Denmark,DNK,1998,0.030096719869775253,0.3627964443043935,10.91174
Denmark,DNK,1999,0.030126812948505898,0.37005587219573155,11.24337
Denmark,DNK,2000,0.030108947135227798,0.377571126737302,11.57241
Denmark,DNK,2001,0.0300789533011235,0.38536127475697,11.89532
Denmark,DNK,2002,0.03003150676016575,0.393505091093985,12.20524
Denmark,DNK,2003,0.029952411053991948,0.40202339211579297,12.49502
Denmark,DNK,2004,0.0298454133663701,0.41081125801921703,12.75888
Denmark,DNK,2005,0.02970127465605555,0.41986097710367853,12.99435
Denmark,DNK,2006,0.0295042870818912,0.42919820716580503,13.20076
Denmark,DNK,2007,0.0292448922238839,0.438836418269489,13.3723
Denmark,DNK,2008,0.0289409720552542,0.448786035103791,13.50689
Denmark,DNK,2009,0.02857368567183555,0.4591963022216095,13.60474
Denmark,DNK,2010,0.028130678184971954,0.46993212915605354,13.67124
Denmark,DNK,2011,0.027630878565577402,0.4809190208696885,13.71502
Denmark,DNK,2012,0.027104610414895203,0.49199089847861455,13.74137
Denmark,DNK,2013,0.026586245868732948,0.5030412035997764,13.7632
Denmark,DNK,2014,0.02607854514965845,0.5138795796687226,13.78926
Denmark,DNK,2015,0.0255891864022872,0.524531073930929,13.82544
Denmark,DNK,2016,0.02513000115433595,0.5349071623171284,13.87766
Denmark,DNK,2017,0.024694612680495602,0.5449695930288935,13.93698
Denmark,DNK,2018,0.0243102098807204,0.5547445380987626,13.99919
Denmark,DNK,2019,0.02398253450757975,0.5643838652462695,14.06424
Denmark,DNK,2020,0.0237152750191612,0.5739617682721521,14.13622
Denmark,DNK,2021,0.023493479821508,0.583469092689047,14.21624
Denmark,DNK,2022,0.023312817794922253,0.5929099682129345,14.30341
Finland,FIN,1990,0.03937992645598895,0.4522028003806035,14.89805
Finland,FIN,1991,0.03980422982005715,0.46141002737382153,15.19519
Finland,FIN,1992,0.040293957366502806,0.470922313700445,15.51195
Finland,FIN,1993,0.040836221065339004,0.4807051745195595,15.84516
Finland,FIN,1994,0.04139409775381605,0.4906364229251565,16.20302
Finland,FIN,1995,0.041947255324497446,0.5008150987134194,16.57351
Finland,FIN,1996,0.0424773816232857,0.51115964986241,16.96074
Finland,FIN,1997,0.0429655148953591,0.52154184867581,17.35507
Finland,FIN,1998,0.04342171883323105,0.5318855767944011,17.74572
Finland,FIN,1999,0.0439075174789191,0.5421357195970155,18.14613
Finland,FIN,2000,0.0444744952375989,0.5521878827354645,18.54766
Finland,FIN,2001,0.04520776875241405,0.5620568340817955,18.94755
Finland,FIN,2002,0.046089048191786205,0.57184653036145,19.33281
Finland,FIN,2003,0.04709212157713715,0.5816139568846155,19.68911
Finland,FIN,2004,0.0481878037929699,0.591319465771623,20.02592
Finland,FIN,2005,0.049340052083147304,0.600978752365513,20.34336
Finland,FIN,2006,0.0504943799856181,0.6106419233676199,20.64062
Finland,FIN,2007,0.051643038779967204,0.620348977762162,20.9152
Finland,FIN,2008,0.05279181953328205,0.6301009409852469,21.15378
Finland,FIN,2009,0.053886657354259654,0.640031316919816,21.36269
Finland,FIN,2010,0.05491829114927745,0.65007333926734,21.54569
Finland,FIN,2011,0.0559247025533819,0.6601667476375555,21.70615
Finland,FIN,2012,0.0569638598329733,0.6701307912843545,21.85322
Finland,FIN,2013,0.05812110018363965,0.6798105440260015,22.00181
Finland,FIN,2014,0.059406082235989345,0.689126754805029,22.15766
Finland,FIN,2015,0.0608203904544107,0.6980769264094979,22.32771
Finland,FIN,2016,0.0623497734974299,0.7065847790992555,22.51173
Finland,FIN,2017,0.0639746389435692,0.7146376805067155,22.70241
Finland,FIN,2018,0.06572317794589855,0.7222095490223439,22.89806
Finland,FIN,2019,0.06758717189737755,0.7294153591475541,23.09244
Finland,FIN,2020,0.0695555064411293,0.736401837907644,23.29123
Finland,FIN,2021,0.071634877233066,0.743133872779117,23.49279
Finland,FIN,2022,0.07382877203173716,0.749560297573124,23.70109
Iceland,ISL,1990,0.03419409555999105,0.361118251158689,9.84273
Iceland,ISL,1991,0.03498085325964625,0.367400687773652,10.26226
Iceland,ISL,1992,0.0357499740311897,0.3740539165309925,10.69317
Iceland,ISL,1993,0.0364894408720257,0.3810095341788465,11.15226
Iceland,ISL,1994,0.03718198921800095,0.38825054420452054,11.63488
Iceland,ISL,1995,0.03779522479142745,0.39591238350424096,12.14381
Iceland,ISL,1996,0.038318911831383154,0.40397313144554503,12.66309
Iceland,ISL,1997,0.03874099604731015,0.4124513489070605,13.19249
Iceland,ISL,1998,0.0390990829777251,0.421238470823016,13.72802
Iceland,ISL,1999,0.0394089807900378,0.4303377595718645,14.25964
Iceland,ISL,2000,0.03970848465989705,0.4396565735121585,14.7834
Iceland,ISL,2001,0.0400375371792415,0.449158874807268,15.31178
Iceland,ISL,2002,0.0403941401685964,0.4588448196470005,15.85229
Iceland,ISL,2003,0.04078056401362965,0.468750088548031,16.38997
Iceland,ISL,2004,0.04119657843926735,0.4787360186281825,16.90849
Iceland,ISL,2005,0.04162540892745355,0.4887896888783455,17.38345
Iceland,ISL,2006,0.04205667923463195,0.4988928943372235,17.81374
Iceland,ISL,2007,0.04247652612547805,0.5090061607176315,18.1792
Iceland,ISL,2008,0.04289295582805385,0.519113828751831,18.49721
Iceland,ISL,2009,0.04328819002113275,0.529330226666721,18.84875
Iceland,ISL,2010,0.04365789429054925,0.5395868485394615,19.19972
Iceland,ISL,2011,0.0440232898856663,0.5497670412841295,19.50082
Iceland,ISL,2012,0.0444179529563251,0.5597776375266854,19.77489
Iceland,ISL,2013,0.0448936603983194,0.5694318466839015,20.02701
Iceland,ISL,2014,0.0454505610835159,0.578701842196303,20.27821
Iceland,ISL,2015,0.046113367808077205,0.58754110187282,20.54144
Iceland,ISL,2016,0.04687235504904495,0.5958903296180424,20.80772
Iceland,ISL,2017,0.0477034937644331,0.60385233261617,21.0519
Iceland,ISL,2018,0.04866332210739355,0.6114095508013204,21.29185
Iceland,ISL,2019,0.04975105762652375,0.618652053060611,21.55821
Iceland,ISL,2020,0.0509722333354238,0.625655048639019,21.86269
Iceland,ISL,2021,0.0523173272848266,0.6323700238547589,22.21003
Iceland,ISL,2022,0.0537945310317604,0.6388025473551651,22.58658
Netherlands,NLD,1990,0.0443373656128313,0.3427539413537975,8.72379
Netherlands,NLD,1991,0.0452887997246111,0.3500484243472925,9.00864
Netherlands,NLD,1992,0.046173617188107696,0.35792411662012946,9.32026
Netherlands,NLD,1993,0.0469682130696982,0.366313439608327,9.65403
Netherlands,NLD,1994,0.04764219473252,0.37519187251936503,10.01328
Netherlands,NLD,1995,0.0481664191178938,0.3846676671195685,10.39585
Netherlands,NLD,1996,0.0485191257732496,0.3947526349440885,10.80128
Netherlands,NLD,1997,0.048678051165786704,0.4054371021253,11.22622
Netherlands,NLD,1998,0.048712154505513,0.4166037439368735,11.66006
Netherlands,NLD,1999,0.0487096167023285,0.428123581012097,12.09924
Netherlands,NLD,2000,0.04875834653492255,0.43981863852257197,12.5324
Netherlands,NLD,2001,0.04894640681537245,0.4515793287290435,12.95863
Netherlands,NLD,2002,0.04926130167364445,0.4634545482758255,13.37441
Netherlands,NLD,2003,0.0496735982665406,0.47540421890881746,13.77109
Netherlands,NLD,2004,0.0501589799010845,0.48732833371,14.14334
Netherlands,NLD,2005,0.050699009225785,0.49918106666604745,14.48276
Netherlands,NLD,2006,0.0512667925404705,0.510872047807904,14.78866
Netherlands,NLD,2007,0.0518270910266548,0.5224306450509725,15.06056
Netherlands,NLD,2008,0.0523736890625449,0.5338769666552774,15.29137
Netherlands,NLD,2009,0.052860273680042896,0.5452824307937455,15.48228
Netherlands,NLD,2010,0.053280445212389546,0.556451177457262,15.63505
Netherlands,NLD,2011,0.05367370890899645,0.5673978109482135,15.7577
Netherlands,NLD,2012,0.05408460708418285,0.578044090082245,15.85968
Netherlands,NLD,2013,0.05455814322335395,0.588256690398576,15.94725
Netherlands,NLD,2014,0.05512753758958465,0.597892748186944,16.03345
Netherlands,NLD,2015,0.05580459449522525,0.607042338175085,16.12454
Netherlands,NLD,2016,0.056585856413786856,0.6156807980379305,16.22434
Netherlands,NLD,2017,0.057446386716874,0.6238225709980645,16.32941
Netherlands,NLD,2018,0.0584425601397842,0.6314806114362225,16.43257
Netherlands,NLD,2019,0.05955764684662645,0.638769745125103,16.5379
Netherlands,NLD,2020,0.06079954590537259,0.6457631398465744,16.65103
Netherlands,NLD,2021,0.0621711665221349,0.6524521933807905,16.77178
Netherlands,NLD,2022,0.06366779508148951,0.6588637019157475,16.91088
Norway,NOR,1990,0.0400717739244526,0.3782961524695625,8.83295
Norway,NOR,1991,0.0412331478554049,0.383569996518647,9.10546
Norway,NOR,1992,0.04237022424256775,0.3892102427893255,9.40117
Norway,NOR,1993,0.04345563993221585,0.395186236165607,9.72542
Norway,NOR,1994,0.0444637577182113,0.40148204121356346,10.08473
Norway,NOR,1995,0.04538655669937,0.4082260253618125,10.47732
Norway,NOR,1996,0.0461904435082546,0.415395157742557,10.89967
Norway,NOR,1997,0.04686026527416845,0.4229650597243425,11.34677
Norway,NOR,1998,0.04741577508526315,0.43085888068303047,11.81245
Norway,NOR,1999,0.047899587522429246,0.43905910952863103,12.29745
Norway,NOR,2000,0.04835843611342125,0.44744530099689,12.79336
Norway,NOR,2001,0.048852824960689004,0.456025415731665,13.29492
Norway,NOR,2002,0.0493622594523511,0.464858659160133,13.79144
Norway,NOR,2003,0.04988207201389745,0.47394920480390346,14.27716
Norway,NOR,2004,0.0503889628825882,0.4831803867199,14.75135
Norway,NOR,2005,0.05086860719407715,0.4925913963103995,15.20001
Norway,NOR,2006,0.0512898928797171,0.5021129752184135,15.61977
Norway,NOR,2007,0.05165522750854035,0.511755741635286,16.00425
Norway,NOR,2008,0.051958127039821944,0.5215583180590755,16.34802
Norway,NOR,2009,0.05216432172949005,0.531665056221754,16.65396
Norway,NOR,2010,0.0522557777561829,0.5419376698975631,16.92004
Norway,NOR,2011,0.052287424674531055,0.5523245143529065,17.15352
Norway,NOR,2012,0.05229284293300995,0.562658111556667,17.36741
Norway,NOR,2013,0.052328325257583005,0.572846873597638,17.57709
Norway,NOR,2014,0.0524162741564488,0.5827795975224235,17.79214
Norway,NOR,2015,0.0525768164912275,0.592396444594097,18.01757
Norway,NOR,2016,0.052809955123905655,0.601645355886739,18.25482
Norway,NOR,2017,0.0530962018019841,0.610525388944676,18.4957
Norway,NOR,2018,0.05349043544202085,0.619077419875995,18.73816
Norway,NOR,2019,0.05399864730615535,0.627320105277574,18.98198
Norway,NOR,2020,0.0546074182949089,0.635342172622514,19.2358
Norway,NOR,2021,0.055332741489415346,0.6432242589984225,19.49927
Norway,NOR,2022,0.056182415117878054,0.65087282648529,19.76505
Sweden,SWE,1990,0.030245861931240903,0.3605063442873535,9.52811
Sweden,SWE,1991,0.0311428431598915,0.366506017574981,9.82325
Sweden,SWE,1992,0.0320378629510084,0.372964896153881,10.13789
Sweden,SWE,1993,0.0329190379610725,0.37978017812569154,10.47519
Sweden,SWE,1994,0.033756756610640946,0.386964035610205,10.83366
Sweden,SWE,1995,0.034525494962088496,0.3946022232698355,11.2094
Sweden,SWE,1996,0.03520150243808705,0.402692462860039,11.60457
Sweden,SWE,1997,0.0357777368891923,0.411190743590953,12.01463
Sweden,SWE,1998,0.0362831237622946,0.4199971198584415,12.43182
Sweden,SWE,1999,0.036745405934428904,0.429016645178007,12.84817
Sweden,SWE,2000,0.037207346661076196,0.43814553461864447,13.2518
Sweden,SWE,2001,0.0377059968377039,0.44733459652108554,13.63781
Sweden,SWE,2002,0.0382480404117759,0.4566151143130245,14.00315
Sweden,SWE,2003,0.038828611082143,0.465936589858276,14.34285
Sweden,SWE,2004,0.039447723216629746,0.4751739905327935,14.65195
Sweden,SWE,2005,0.0400822746556734,0.48427985128406104,14.92271
Sweden,SWE,2006,0.0407128911423118,0.49320090952990747,15.15473
Sweden,SWE,2007,0.0413199198037528,0.5019793189439725,15.34991
Sweden,SWE,2008,0.0419019892589197,0.510609247556448,15.50526
Sweden,SWE,2009,0.04241720497088705,0.5191560389428145,15.62078
Sweden,SWE,2010,0.0428482583755063,0.527588330670467,15.69868
Sweden,SWE,2011,0.04322496895525095,0.53590433154809,15.74742
Sweden,SWE,2012,0.04358796553103245,0.5439256366865015,15.77695
Sweden,SWE,2013,0.0439850708951584,0.5515858812285346,15.8015
Sweden,SWE,2014,0.04443034296603565,0.5588321568688415,15.83272
Sweden,SWE,2015,0.0449458762041426,0.56569055035528,15.87697
Sweden,SWE,2016,0.045548415029554395,0.5721736604698395,15.93828
Sweden,SWE,2017,0.046218834886669,0.578322605883544,16.00645
Sweden,SWE,2018,0.0469715607581232,0.5841953022017645,16.07548
Sweden,SWE,2019,0.04783191088688,0.589843806665706,16.14687
Sweden,SWE,2020,0.0488149881298637,0.5953685099799715,16.22679
Sweden,SWE,2021,0.049913515815620146,0.6007178287332056,16.31432
Sweden,SWE,2022,0.051135094166972705,0.6058452716001286,16.4103
